,DUKE-00650,DUKE-00651,DUKE-00652,DUKE-00653,DUKE-00654,DUKE-00655,DUKE-00656,DUKE-00657,DUKE-00658,DUKE-00659,DUKE-00660,DUKE-00661,DUKE-00662,DUKE-00663,DUKE-00664,DUKE-00665,DUKE-00666,DUKE-00667,DUKE-00668,DUKE-00669,DUKE-00670,DUKE-00671,DUKE-00672,DUKE-00673,DUKE-00674,DUKE-00675,DUKE-00676,DUKE-00677,DUKE-00678,DUKE-00679
"1,2-propanediol",672625.8,7673162.5,53094088,5382620,3224095,2714117.3,4075098,1229140.6,42260740,1774745.9,1222551.4,718982,9951172,8651870,1059708.9,2616459.5,4828105.5,7097220,1913781.4,24336360,5588820,3950429,1864388.6,18046430,12592842,2366107.5,1635620.1,12741253,7576789,1797112.3
"1,5-anhydroglucitol (1,5-AG)",983983.8,2456186,1760058.1,1917124.5,2601001.3,1691311.9,2913614,1700301.8,1361380.4,1442298,3646785,805936.6,266922.6,2642643.5,2127151.8,939086.4,2287590.3,769570.9,1447991.5,1348134.3,2164856.8,607239.5,1419089.1,232002,1471448.9,1745039.4,1552802,1720047.8,2797228.3,2515409.8
1-arachidonoyl-GPC (20:4n6)*,226209.1,743926.7,82612.9,159825.6,134750.3,192243.7,1076928.6,347274.8,161277.5,220352.1,163835.5,325238.8,372714.4,759792.3,308097.2,485509,273650.5,152558.1,75800.4,129616.1,282261.8,198979.9,561605.3,346024.9,188980.7,197101.1,276861,351784.8,,413753.7
1-arachidonoyl-GPE (20:4n6)*,155043.5,68664.5,286134.8,69171.1,133502.5,35814,37799,41394.6,122091.6,57930.1,65005,35691.4,38023.4,50997.6,46488.4,81754.2,109297.7,26829.8,74813.4,52969.1,69834,152154.4,72901.7,59088.9,135872.3,96277.1,124386.9,47226.4,46057.5,58585.5
1-arachidonoyl-GPI (20:4)*,162163.9,76247.1,263629.7,129020.1,97320.3,27457.9,37996.8,32710.1,77112.9,37991.8,80935.4,38667.5,33518.2,31632,41663,342824.8,191872,83752.7,71643.5,53340.5,32306.9,204426.4,92683.8,80478.6,149437.9,175346.3,173033.4,71637.8,79442.6,84626.9
1-eicosatrienoylglycerophosphocholine (20:3)*,202022.1,412101.2,37537.4,96956.8,77138.8,117131,474070.4,111390.3,160250.2,173396.5,94175.6,161192.5,110052.6,469380.1,80641.3,358464,70412.5,150212,122970.3,134960.3,575739.6,106208.9,312185.1,392027.8,205501.5,,215999.5,162663.5,48468.2,118028.3
1-margaroylglycerophosphocholine (17:0),38941.2,140110.9,,73405.1,,58401.1,104110.9,,44152.2,,,196901.6,84227.9,95307.3,49551.8,57696.2,,186559.5,35677.3,25939.2,265984.4,,92648.9,68103.9,49699.5,,28779.4,61413,,80512.3
1-linoleoylglycerol (18:2),211671.3,60957.9,252683.8,111591.8,77049.6,51663,9234.3,40666.7,97502.3,25202.4,81535.4,32187.7,62739.6,35534.1,46218.9,51456.4,141146.9,40553.2,16638,31621.5,18143.3,34877.5,38539.7,61342,278289.8,129362.5,36698.2,42916.3,71589.4,24077.3
1-linoleoyl-GPC (18:2),648330.6,1553622.3,67632,388900.9,597380.1,545932.7,3554095.8,1465135.5,572604.9,366025.4,507240.8,1263825.4,814170.1,3422730,1276048.5,901763.4,285647.6,722627.2,319226.8,289862,1406909.4,193078.8,1844879.3,450317.9,170703,243356,367197.2,936343.8,73674.7,1515740
1-linoleoylglycerophosphoethanolamine*,258899.5,52131.6,70904.9,74842.2,222732.6,13657.9,34691.8,55002.8,150658.3,25317.7,63195.5,52059.7,38008.9,52346.1,45779.9,25966.1,23531,41793.7,79862,27463.2,31054,60799.7,58291.2,16921.1,85546.7,59234,98609.2,69198.6,14919.9,74011.6
1-myristoylglycerophosphocholine,317071.7,1126873.3,,98321.5,136057.2,159920.3,162047.5,67067.7,63483.3,36736.4,88549,257574.2,61046.2,228358.2,64946.6,138127,86023.3,157336.4,378109.5,115116.5,61812,194717.2,548243.4,283750.6,276612.6,38095.1,195152.6,419042.7,,60568.1
1-octadecanol,102716,104754,956314.1,192132,350205.5,50152,221633.5,407212.5,121337,190944.6,294678,876776.4,83968,158764.7,159176.6,996865.8,328473.8,720627.5,381454.3,309015.4,158240,346953.9,501071.6,659083,267675,519563.1,146120,153095,175184,105220.8
1-oleoylglycerol (1-monoolein),140329.9,65259,82562,90858.8,41920,23195,6013,26476,37726,14379,41178,51529.4,,48078,15598,,134113.5,45262,47439.6,36296,,69148.2,29043,52146,778881.3,71923,44129,33809,128067.6,7927
1-oleoylglycerophosphocholine,1625883.5,6199710,129519.3,1655797.9,819805.1,829397.1,2984825.5,1605201,1503118.8,768835.8,410210.7,1752011.5,1305687.6,2929554.8,1280458.4,2038963.6,663804.6,1684285.4,2438062.3,772341.1,2728103.8,637137.9,4780392.5,1746119.9,1835975.6,475692.7,2022974.9,2494249.3,269690.4,2035693.8
1-oleoyl-GPE (18:1),435063.7,478865.2,456578.5,361788,583698.6,44496.3,37115.3,109521.9,589944.3,48779,129846.4,201518.2,69305.9,45212.8,94357.7,169201.4,171541.5,286247.9,1097699.1,175155.8,76079.9,246072.6,508090.6,91226.8,924452.5,129988.7,525206.2,299255,148561.4,367772.8
1-palmitoleoyl-GPC (16:1)*,499509.5,1102580.1,,158664.9,134648,122429.7,267041.2,170772.7,88416.9,125184.3,140236,424640.3,151198,361580.2,135963.2,248278.1,227212.9,242617,399217.4,84977,167948.5,157652.8,1028277.3,337814.7,449191.9,58993.5,788071.9,454292.1,46472.7,169011.4
1-palmitoylglycerol (1-monopalmitin),220040,267035.1,270809,259372.6,86033,31887,31518,,113499.5,68567.1,174540,133208,66751,179697,58036.7,206454.1,384412.9,111257,204640.5,128043,29665,188835,153444,264454,630682.9,237937,123959,157102.1,154565.9,18079
1-palmitoyl-GPC (16:0),2045972.9,7677206.5,216963,2775108.5,1099873.3,1952066.3,7164989,2681663.3,2331513.8,1929144,753464.3,5848757,3323181.3,7638811,2038244.5,4424733.5,869045.2,2585749.5,4384411.5,1489810,4894676,1613625.6,8556813,5277637.5,2382740.3,778161.1,3693166.8,5466376,636913,2594909.8
1-palmitoyl-GPE (16:0),158510.9,235856.5,380002.3,128715.1,203739.8,15203.6,20048.6,69166.5,179106.2,24974.1,71119.7,157313.3,42098.4,26077.1,30426.1,65814.4,50555.2,96189.8,390356.5,61774.6,41032.3,196747.3,333842.6,76612.1,114820.5,74760.1,482376.8,419970,73591,95262.1
1-palmitoyl-GPI (16:0),72518.1,28322.2,171949.4,39696.6,42876.8,7270.5,7932.5,20446.6,54502.4,8732.7,49969.2,26500.6,22777.1,7842.4,9258.3,27735.7,32083.2,17598.2,121843.1,28110.3,57249.6,106946.1,78890,31761.2,58542.7,24210.2,99515,42992.5,17482.4,17384.8
1-(1-enyl-palmitoyl)-GPE (P-16:0)*,197978,271897.2,634015.4,440804.3,208885.2,86107,69806.2,82800.3,158472.3,71601.5,323915.9,262017.1,131710.1,39731.4,49797.9,420379.3,182061.6,235238.3,1500606.5,173744.8,310499.3,279044,774607.9,356746.6,470424.8,262964.3,623450.4,592083.9,159208.1,285751.4
1-stearoylglycerol (18:0),79153,91472.9,183769.7,76757,91543,,31367,54256,52041,57553.6,42762,93683,62378,120585.3,40670,97916.7,99635.4,72831.8,74503,93913.9,40429,114884.3,116822.6,134843.1,143934.8,137008.9,52210.5,82078,64838.2,32896
1-stearoyl-GPC (18:0),757439.7,7322597.5,152915.6,1871200.3,455434.3,1135797.9,3433083.3,2822783.8,1941671,1101922.1,226862.7,4555012.5,2143646.5,3219590.5,1607744.4,2941742.5,625276.4,2872626,1869507.5,1252635.6,10409021,617561.9,4680582,1953784.4,1265768.4,768331.3,1569962.8,2205412.5,323337.4,2127742
1-stearoylglycerophosphoethanolamine,234782.9,587073.4,1116493.1,322071.3,300102.7,59421.1,51660.6,189175.3,894542.8,71305.8,183828.2,307800.7,120649.8,48741.6,72797.3,190476.2,211125.5,414832.5,1236747.5,161712.6,251235.1,274432.2,648379.3,208716.2,375514.7,288501,504270.5,327237.9,184875,503243.3
1-stearoyl-GPI (18:0),261935.9,212910.6,637528.4,147304.1,155336.4,41245.7,26389.5,54781.9,209475.9,40925.4,256317.8,93942.2,99883.8,20660.7,63651.8,144156.5,224633.3,113177.9,486186.1,160850.3,190395,379491.9,368854.4,136516.4,282617.3,239772.7,285341.5,258590.4,156257.8,119701.8
10-heptadecenoate (17:1n7),1433351.5,277283.6,404788.2,341316.7,482680.1,554493.7,151374.2,118351.6,282628.2,281962.3,255664.9,196109,242773.3,227203.8,186226,318076.5,365210.9,353964.2,336316.2,188892.2,121541.2,153932.6,360442,215286.6,1300579.1,345296,158351.5,214743.8,469782.1,212006.7
10-nonadecenoate (19:1n9),651835.2,346957.7,413198,642795.6,706979.5,256682.4,71991.5,99492.9,313838.6,137929.6,145954.9,161957.2,136888.6,84988.6,137257.3,153604,314986.5,467041.3,280632.8,167937.5,155628,85189.5,276631.4,115580.3,1536817.9,225255.9,108384.9,193664.8,226971,159332.5
13-HODE + 9-HODE,76604.8,42280.9,89191.3,62718.1,68478.3,76712.1,10531.4,46205.6,85723.5,29544.9,24107.3,31705.5,31653.2,55157.2,186955,165321.7,25871.1,23247.6,58396.8,47437.2,14619.7,22380.9,60011.7,23829.3,42790,103858,21830.8,33142.7,43656.5,21722.7
13-methylmyristic acid,501712.1,309663.1,561251.8,250834.4,345341.3,412622.1,455152.3,326517.9,404911.9,395836.5,329484,354755.2,361422.4,426975.6,342449.8,465496.7,355747.3,281484,327900,363832.5,273304.2,310620.2,371648.1,344009.5,344384,361912.1,298468.7,329493,266864.4,364457.2
methyl palmitate (15 or 2),923574.7,318224.3,849761.3,260364.6,368374.6,422880.8,316146.7,295956.5,285052.4,321103.2,372229.9,367596.7,300976.7,301993.2,313891.9,350185.5,320004.9,230061.9,554050.9,318633.6,287170.6,265086.6,441858.5,456902.8,463879.8,339223.3,547010.3,272720.7,551705.9,321215.9
2'-deoxyguanosine,,,2962.7,,2197.5,,,,,,5704.9,,,,,,5647.2,2037.4,,,2770.8,2540.8,2465,3280.7,4790.8,10931.8,5056.3,,5252.2,
2'-deoxyinosine,6282.4,5266.9,7843.9,4347.5,8200.9,,,,1693.6,,19988.6,2444.7,,,,,23777.3,5192,7094.9,1883.3,7656.4,5955.6,6852,7763,19843.8,22399.3,11167.9,4027.8,13002.5,3418.9
2-aminoadipate,164860.1,182949.6,291157.4,150178.7,156096.4,32107.2,61428.3,199828,156496.4,76366.3,98373.9,52968.5,174079.4,56199.9,55040.4,93489,151357.3,77463,104501.1,199770.3,86318,106987.1,209047.5,84522,93363.2,88797.9,155740.1,124164.5,172595.6,123753.8
2-aminobutyrate,3283791,2119751.3,4910685.5,3072323,2836007,523960,572078,659784.4,2400771.8,925577.5,2735928.8,802345.4,1594949.8,559829.4,1085376.5,871114.2,4905812.5,1923588.4,4212484,3981363,3768213.5,2280910.3,1428572.9,1618840.8,6267103,4366907.5,4355764,3674536.5,3755886.5,1421587.9
2-arachidonoylglycerophosphocholine*,197761.1,620190.9,62218.5,111014.3,199292.5,622842.6,112306.3,102555.8,143852.2,67724,172310.4,143657.8,262969.7,80478.7,119563.4,437292.9,388752.4,115482.6,101301.6,202282,219379.9,179997.5,559612.4,1038090.3,99373.4,181852.1,212722.2,469469.5,,139469.2
2-arachidonoylglycerophosphoethanolamine*,48536.5,28675.5,117038.2,46580.9,48195.3,17216.3,10215.7,15861.4,33962.1,20486.4,54423,15321.8,21995.4,10835,17586.1,30914.7,45640.1,16068.3,55809.6,30020,53535.6,101789.5,30732.2,41343.8,65327.8,44750.3,59273.4,25628.4,29325.7,19469.3
2-arachidonoylglycerophosphoinositol*,19856,13516.4,39912.8,19993.2,14475.2,,3733.4,,7608.3,3454.3,20605.4,5654.9,5284.3,,,31960.8,32220.1,11329.5,24865.4,7578.1,,71171.3,16088.8,20907.6,23630.9,38457.4,32091.1,9076.9,14670.1,10568.8
2-docosahexaenoylglycerophosphoethanolamine*,144118.7,80835,33945,,171591.3,424468.7,,82647.6,113676,77724.3,61883.2,44677.1,110201.6,74724.8,73756.6,140346.9,122540.9,,112611,123078.9,138167.1,103601.4,256309.1,219092.2,43234.7,135416.7,77243.8,324091.2,,144229.3
2-ethylhexanoate,72489,184169,133953,116504,168665,143931,1756270.6,927037.6,94206,877488.2,115783,1036985,132461,701633,306460,672388.9,158142,426273,98255,181890,127641,111553,164654,288803,114471,197162,160431,94957,122603,169440
2-hydroxyacetaminophen sulfate*,10636.4,,,,,,,,,,,66310,12408.4,,1747.4,,,,,,,,5793.1,,,6096.5,,,,4268.8
2-hydroxybutyrate (AHB),2651778.8,1653578.6,1229760.5,898309.8,946564.4,899204.5,704407.1,342373.5,1354496.4,1649915.1,1951744.3,488771.3,1435726,881031.9,1248315.5,504766.9,1778615.1,536689.9,804059.8,2334212.8,962149.8,725680.8,168136.7,1417355.9,2110518.5,1164400.1,1717733.8,1157844.9,1314561.5,794938.2
2-hydroxyglutarate,139198.4,106272.6,262990.6,1234617.8,730954,13842,3337.4,18673,91833.5,15223,2398637.3,41153.3,1145239.3,8446,44546.9,22746,562131,1693099,251050.1,87779.3,82763,655576.5,121402.2,2646129.3,25085010,204096.2,148003.2,48895.7,462891.8,46558.6
2-hydroxyhippurate (salicylurate),,,,5044.3,,,,13277.1,,,,,4001.7,,7755.4,,,,,,,,,5723.1,,,,,,
2-hydroxypalmitate,512840,709512.5,329907.1,958290.6,463968.8,207634.4,232069.1,142948.8,465978.7,194616.5,1141469.9,235309.5,1325462.9,223342.5,131086.6,187345.4,203849.1,354196.1,144081.3,535378.4,399627.7,252232.6,190822.5,117996.4,854990.4,141958.2,470332.3,452056.4,155765.7,676191.6
2-hydroxystearate,99968,90569.2,99255.6,95944.3,130275.2,47656,50378,38000.2,78391.2,51824.5,145480.5,32438.6,487487.7,47345.4,64915.3,45965.5,52168.3,86379,36240,72638.5,119879.9,57902.1,64337.6,29312.7,159670,38066.1,44965.9,71476.5,59971.2,184189
2-linoleoylglycerophosphocholine*,360987.9,790193.1,65017.5,299845,489323.2,436455.1,267571.3,274426,253597,28002.9,618213.4,257473,304707.7,303360.5,218315.8,356815.7,152303.4,444972.5,221184.7,184081.3,812005.2,141029.1,1174261.6,390851.4,,117480.6,223454.7,620909.9,32853.5,291253.2
2-linoleoylglycerophosphoethanolamine*,86090,26842.3,30760.5,39338.7,75269.5,10370.5,12634.6,17986.6,31292.4,9857.5,52141.8,10385.2,15395.8,9105.5,14467.1,4876.7,7273.4,13289.1,43489.9,15115.3,17968.1,25909.4,23514.7,10206.1,23088.3,19889.3,43017.4,22720.9,8326.6,13109.3
2-methoxyacetaminophen sulfate*,7636.9,,6610.6,,,,,,,,,16326.3,7582.7,,3287.3,,,,,,,,2466,,,3106.3,,,,
2-methylbutyroylcarnitine,484147.4,98428.5,1291518.5,168772.7,259016.9,29972.6,23173.6,44955.5,98994.8,46305.6,2039199.4,92384.6,34080.9,43863.7,102264.4,411400.1,1733840.8,396691,104481.1,75614.7,155162.6,27994.6,259561.2,224385,151277.3,438846.1,520129.7,52221.5,696041.5,121463.4
2-methylmalonyl carnitine,25143.4,15967.2,69571.8,52924.1,40063.8,10691.5,,21982.8,33166.5,,29372.8,21718,19980.6,12674.8,31131.2,14652.3,18769,,35932.7,28599,141436,16470,14473.4,26450.3,19562,17173.1,32324.2,32342,,27214.5
2-myristoylglycerophosphocholine*,67370.4,104566.3,,32037.5,27074.3,49281,27094.6,,,,37265.5,26496.6,,,,32843.5,,,56388.9,,,36256.8,28793.7,97748,,25285.1,50803.3,43857.8,,
2-oleoylglycerophosphocholine*,709490.4,1473164.1,89759.7,515665.3,388348.6,399910.2,305800.4,310226.4,377621.1,173072.9,229905.2,262388.1,282339.4,329327,165193.6,753425.3,203893.5,288189.6,479865.8,197383.1,872824.8,253024.1,1171985.4,1080845.5,543911.8,122837.4,943126.8,1165582.1,99244.7,233196.5
2-oleoylglycerophosphoethanolamine*,102656,78369.6,80851.3,69782.9,135935.9,13051.3,,16262.3,109164.5,4315.5,32928.5,34350,12883.8,,9110.3,24913.5,34933.7,37060.6,125680.9,27960.8,29733.6,61597.9,76015.4,14811.1,120468,28538.2,112958.1,57669.2,32058.9,49254.3
2-oleoylglycerophosphoinositol*,67519.1,19485,23273.7,24707.1,21585.5,,,10371.1,11776.7,,9257.3,12659.1,,,,13405.7,,21073,73946.6,,43255,17295,7019.9,14421.5,57863.6,9316.6,,12289.4,,
2-palmitoleoyl-GPC (16:1)*,227142.5,494867.7,,,79385,86949,52711.5,,,,64754.2,,,,,143512.4,100332.8,,134667.4,,124634.7,,537038.5,377364.3,73712.2,26797.9,562793.4,248416.8,,16845.4
2-palmitoylglycerol (16:0),87976,166495.4,133008,149072,83536.8,,,,,53918,144409,,,,,,241102,83675,,,,,81369,93191,163648,113418,96016,79051,,
2-palmitoyl-GPC (16:0)*,490863.9,912295.5,32564.9,281066.1,143413.5,357551.3,868403.3,360632.8,269387.5,182056.9,220615.2,970390.3,457597.9,990395.4,320353.9,617953.8,197586,269845.8,308832.2,242707,515345.2,186088.2,1124625.8,966190.6,281917.7,100441.1,418471.2,599092.8,123493,396289.8
2-palmitoylglycerophosphoethanolamine*,12219.7,28146.6,40139.9,,20777.5,,,5324.8,20893.1,,6137.7,,5647.9,4681.3,5738.7,12654.6,,14864.1,24872.2,7826,,10718.1,30079.1,8904.3,16849.9,4139.7,21568.3,30802.8,4515,12337.1
2-stearoylglycerophosphocholine*,72725.5,417296.6,,80625.6,54444.6,103741.8,251426.2,237652,113750.4,75205.7,,573860.9,156757.5,279453.1,122948.9,226894.4,34053,173538.7,127699.8,82986.3,699792.9,42124.2,298275.3,132358.1,94904.4,,187304,140750.4,36055.5,226977.9
3'-dephosphocoenzyme A,,,13983.5,4386.7,9802.4,,,,,,42833.6,,,,,,11630.9,10811.2,4639.9,,33691.1,33510.2,3925,2523.7,12912.8,,6995.4,2832.8,,
3-(4-hydroxyphenyl)lactate,82908.5,119819.2,69444.7,86443.4,96206.4,34194.3,54638.4,22243.2,59859.8,21226.2,83330.2,80182.1,39679.8,20710,375906.6,23141.8,89983.2,118340.3,45430.9,44839.7,198712.7,51257.5,42860.5,95586.9,126192.3,65337.3,115625,58027.5,51124.2,44133.3
3-(cystein-S-yl)acetaminophen*,23919.2,23603.5,,,,7330.8,5597.6,,,,,51912.4,35809.2,,23047.6,,,,,,,,19909.6,,18482.9,19517.1,,,,
3-aminoisobutyrate,147009.8,123461.3,702341.8,157078,145921,,,148588,143066,,880296.4,135145,,,,111245.1,713259,81543,2601272.8,204976,88277,114293,,590007,822316.8,1237250.5,118087.6,,391232.6,71456
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),13587.3,11704.9,7399.8,8584.6,4321.3,8739.3,3879.6,4033.2,7261.1,4182.4,,12154.2,75330.3,2401.8,29086,3212.7,,43378.2,,,11619,5201.3,3424,23051.1,14434.2,3153.3,7714.6,8437.8,,12861.1
3-dehydrocarnitine*,285719.1,227719.4,653883.3,258495.9,287668.3,37085.9,50700.4,378827,494840.6,54905.5,407306.3,303517.4,243769.5,108128.8,60292.9,223497.1,149939.6,173878.2,486380.7,613977,376968,66362.1,240821.7,568616.9,351908.9,166456.9,588398.8,160342.8,255453,209414.7
3-hydroxybutyrate (BHBA),1771281.4,6615615,1286492,1360673.1,3705777.8,612457,928193.8,2620799,3752502.8,1496408,6338772,1154974.9,1448759.4,325987.8,286764.9,1266099,846122.4,1967009.8,679212.7,2679931.3,379632.9,2750120.5,501850.9,878821.5,681039.4,1677937.8,671301.3,1561871,1537253.9,2121828
3-hydroxyhippurate,,,,3457.6,,4542.6,,2243.2,7487.2,,,3768.8,15639.3,3418.2,,,2574.7,,,1538,,,3797.9,2290.5,,,,,,3997.9
3-indoxyl sulfate,21115.4,15022.3,16254.5,15077.4,15962.1,51485.4,37850.3,11150.9,12718.3,29616,6828.9,71804.9,61209.2,85452,25356.4,14828.4,13579.3,28196.6,17332.9,14621.7,21442.6,6702.3,25177.2,48192,18154.3,11715,21167.1,5047.1,8690.7,17192.7
3-methyl-2-oxovalerate,4436.4,5639.8,2354.1,4285.5,,29225.2,34738.5,,4692,7316.1,4551.9,3315.8,6987.6,81341.7,103691.3,,8236.4,,,,,4584.9,3809.6,15675.2,13391.5,4018.6,,,4785.2,6277.3
3-methylhistidine,14795.6,,6485,9885,17419.5,8581.4,16852.8,5911,9056.2,5451.2,20092.4,4443.2,30977.7,,14862.3,,15990.4,,32403.7,9698,13502,,8747.1,30999.7,14331.4,11921.5,12231,5953.3,13117.8,
3-phosphoglycerate (isobar with 2-phosphoglycerate),46519.6,81450.1,3510.1,45855.8,81980.8,4689.4,2846.1,66508.4,15613.1,3260.6,12058.9,56438.6,34805.9,,8690.7,26282.8,11066.3,35236.2,77394.6,29789.7,17840.9,12205,29716.6,61863.8,25644.8,2043.9,6420.3,32744,38309.9,44633.5
4-acetamidobutanoate,23874.6,61543.8,22826.1,17551.9,33183.7,20639.5,21337.7,30326.3,30908.2,22856.4,37751,51236.6,36344.8,19437.9,15566.8,16031.3,25631,69478,21176.9,23473.2,91390,34300.9,18177.9,30425.4,182486.7,27168.1,20467.3,25288.9,19504.4,13822.1
4-acetamidophenol,12603,,4062.7,,,,,,,,,9654.3,13529,,,,,,,,,,4501.9,,,5833.4,,,,
4-acetaminophen sulfate,66488.5,4411.6,31671.8,,,1515.1,,,,,,175458.3,82571.2,,15023.7,,4910.4,,,,,,25139.1,,,26040.6,,,,12563
"4-androsten-3beta,17beta-diol disulfate (1)*",6165.6,15899.2,13031.8,5070.3,22032.6,7153,7048.3,21061,3548.8,6099.6,7876.5,,4740.6,48239,8680.8,8730.5,13577.5,2655.2,9538.3,4931.8,,,5501.6,5450.7,4710.5,7707.1,2866.4,5329.2,11357.5,11525.3
4-ethylphenylsulfate,,,,,,2216.8,,,,93422.1,,,,16300.7,3084.1,,,,,,,,,,,,,,,
