,DUKE-00650,DUKE-00651,DUKE-00652,DUKE-00653,DUKE-00654,DUKE-00655,DUKE-00656,DUKE-00657,DUKE-00658,DUKE-00659,DUKE-00660,DUKE-00661,DUKE-00662,DUKE-00663,DUKE-00664,DUKE-00665,DUKE-00666,DUKE-00667,DUKE-00668,DUKE-00669,DUKE-00670,DUKE-00671,DUKE-00672,DUKE-00673,DUKE-00674,DUKE-00675,DUKE-00676,DUKE-00677,DUKE-00678,DUKE-00679
4-hydroxybutyrate (GHB),33105,29442,29956,18417,80899,19056,,,,16874,39480,12214,19256,,16885,22575,36287.1,62772.9,17070,28804.8,38434,48910,61276.6,35949,115987.4,33126,43249,,18618,30428
4-hydroxyphenylpyruvate,5489.5,15696.6,3197.2,5561.9,3255.8,4172,25381.3,,4588.9,,34469.5,2983.2,,,5965,,27517.3,2559.1,3917,4158,,6596.8,4571.5,,3534.3,43759,12445,16223.2,4811.9,6837
4-methyl-2-oxopentanoate,6026.4,10824,3623.7,4217.9,4722.7,47125.9,56654.7,5019.7,9664.1,11940.5,10612,4408.1,9315.4,136825.8,51852.6,,11646.8,,6671.1,3444.4,,,4789.7,17120.7,20484,4590.5,8702.4,4216.7,6370.1,13673.3
4-nitrophenol,4370.8,7559.5,7421.8,7328,7272.9,,12482.5,10200.3,3356.4,7783.7,5438.5,11170,4907,5382.3,5090.4,9490.7,6311,11523.4,5650.2,6439.4,8817.1,8054.7,8745,15147.1,4100.2,7777,5014.4,4099.6,7560.5,6773.1
"5,6-dihydrouracil",313046.4,419649.4,635831.1,241816.1,163089,76387,,94592,206172.3,75646.1,499558.5,89662.2,370995.8,66619.4,70943.5,,622041.8,137539,166416.8,,198778,416055.3,199009,65111,638040.6,236439.3,240916.9,395131,76085.4,91705
5-methyltetrahydrofolate (5MeTHF),3214.1,8237.3,4347.5,5224.1,3333.9,,,,2773.2,,13486.9,3100.2,,,,3080.9,6037.8,7788.6,4792.5,3974.2,,15196.3,,13544.5,13219.8,4392.9,3096.8,2728,,
5-methylthioadenosine (MTA),131405.8,99423.4,196874.9,137779,134181.1,17055.3,16637.1,84253.1,61428.5,16439.7,320245.9,119959.3,56600.3,10717.6,21550.8,33502.6,247378.3,166294.2,320269.7,23848.4,183420.9,142616.2,138191.6,255976.4,338776.9,108444.7,102817.9,125917.7,84032,57215.4
5-methyluridine (ribothymidine),,,,,,1987.5,,,,,3847.7,,,2054.9,,,4626.5,,,1332.6,,,,3102.6,8105,5359.5,,,3681.8,
5-oxoproline,527946.5,308358.8,1251428.8,650208,511324.8,108502.7,64281.9,207759.7,164777,109024.8,251848.9,440977.7,249164.4,167072.7,224306.2,186996.4,296762.5,231087.9,978693.7,826001.3,655022.6,337868.2,258072.6,203157.5,863513.8,511025.6,869090.2,592813,711084.9,407444.7
6'-sialyllactose,,58554,156135.5,49247,107943,,,38931,,,764564.8,,,,,58409,74650.6,159978.7,151897.5,,3085374,280335.6,77586,198415.6,149174.8,153899,64085,97577,,
6-phosphogluconate,45692.5,46646.2,15776.5,166002,139661.6,6371.4,,40096.7,15060.4,4014.6,37969.2,93415.7,15711.8,6101.9,13126.8,16700.1,30543.1,90003.5,121133.2,48502.8,262833.5,66643.2,18686.8,107133.3,14686,64756.4,37613.6,36180.8,38680.8,24406.9
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),47110.8,178300.3,42265.4,35267.8,21191.4,36498.5,53720.3,11480.1,28775.2,21300.1,45957.9,43529.3,55411.3,37177.1,161665.7,70587.5,61092,24709.3,11933,29916.7,20960.9,16450.1,47179.3,68119.4,55757.6,106444.6,50328.8,32157.7,22533,42996.7
Ac-Ser-Asp-Lys-Pro-OH,31418.4,44714.5,132624.2,97292.7,39710.4,,,12727.2,23432.9,,81438.7,11543.5,33706.4,,,18950.1,116770.8,22596,40314.9,31679.5,46682.2,115432.1,41392.4,18359.5,150139.1,123287.8,57085.1,46781.6,21833.2,22800.2
acetyl CoA,,,,2728.9,8525.1,,,,,,12653,,,,,3706,,12165.6,6791.7,2856.1,24482.9,4408.2,,9915.5,,,3280.1,2145.9,,
acetylcarnitine,2741116.5,2780790.5,2023991.9,2327342.5,5624448.5,873165.8,1263970,5133180,4518418,1284349.1,5415409.5,2605688.3,1885547.1,788901,988787.1,3500415.5,4158708.5,3746871.3,4803502,7526671,3632028.3,2200437.8,3608045,3809507.8,1732954.3,4518898.5,4391305,3135125.8,2706134.5,3518741.3
adenine,68501.6,58244.7,51063.5,79159.8,86206.6,33391.2,17120,55563.7,69608,21012.3,142325.2,43782.3,25803.4,13159.5,16206.3,97191.4,38513.6,93127.4,97565.5,41133.1,328452.2,107911,37417.1,50456.3,64142.1,40061.8,48466.2,53581.4,37685.4,36676.5
adenosine,1306387.8,739671.4,1868020.4,1529203.6,2182054.5,309912.4,288890.8,1967116.4,1967272,137346.8,3350424.3,1022470.4,2082988.6,364866.5,555952,515488.9,2214248.8,2314024.5,1514397.9,1610803.6,4989796.5,3320436.8,1256776.3,585850.6,1190299.4,957241,2408093.8,1815223.4,1883291.3,919747.1
adenosine 2'-monophosphate (2'-AMP),35679.6,83821.4,39797.5,58943.8,46183.6,9363.2,,21964.3,12475.6,4423,111631.1,16817.7,,7634.5,11949.8,145028.6,52905.8,46139.9,88014,27912.1,13467.6,86341.3,50265.7,49398.3,132320.7,305292.5,65746.3,59520.2,39858.3,29815.5
"adenosine 3',5'-cyclic monophosphate (cAMP)",,,,,2470.9,,,,,,4690.6,,,,,5664.4,4599.8,,9835,,6253.4,5192.3,,4508.1,,3239,,,,
adenosine 3'-monophosphate (3'-AMP),37247.6,68474.5,39422.6,106237.1,52934.6,,,20853.1,37247.4,,56087.7,31291,10077.9,,,48676.9,270965.7,51723.9,137565.4,76458.4,42648.4,40156.4,112458.1,103654.1,100771.8,302058.9,95834.8,92166.3,182641.3,28226.3
adenosine 5'-diphosphate (ADP),31394.1,13275.5,,51545.9,112754.9,,,15501.5,16309.9,,129564.7,26770.1,,,,16795.2,61882,156976.2,57960.5,34372.9,302523,167957.1,26179,193354,91724.4,31977,71630,26488.2,43479.5,
adenosine 5'-monophosphate (AMP),3502394.3,566412.6,2211698,1331213.5,3390622.3,15299.9,35877.5,1758795.5,1879345.9,4925,5867291,1459005.4,813839.3,23046.2,97294.3,432720.4,3796410.8,2979588.5,4169075,2653212,8053314,5954190,1901004.3,5752429.5,4712573,279450.8,3530032.3,3001495.5,1561846.9,55322.7
adenosine 5'diphosphoribose,,,7396.8,4633.6,,,9834,18553.9,,,5279.4,8624.1,5152.3,4170.2,,,,4692.1,,13134.1,,19278.1,,36731.1,9833.8,,,,,
adenylosuccinate,4019.5,4202.9,,2524.3,31802.8,,,,,,71552.2,4495.4,,,,,27712.9,13209.3,17988.7,4758.9,82915.2,60415.3,6121.8,83464.2,36691.8,,17778.7,,9290.8,
adrenate (22:4n6),7369221.5,3610325.8,7237479.5,3473896,2132954.3,1207155.5,284118.9,710904.5,1912126.1,1802374,1865001.5,1691715.1,2059502.9,529806.3,681176.9,2000561.4,4994910.5,1820936.9,2057632.1,1644269.1,690759.1,2127585.8,1964458.3,1406277.8,12871965,3358118,2282060,2280967.8,1966693.1,1585955.6
agmatine,81799,48786,231302,156622,236185,,29483,81452,54540,26644,132188,169744,61719,,26485,168037,100125,74895,404546.8,110119,235181,91095,145884,185809,555388.3,240123,256961,108194,226107,76846
AICA ribonucleotide,,16434.1,21366.1,,27561.9,,,,,,36542.4,4327.1,,,,,91164.8,,52294.1,,23750.5,,,10716.7,126333.6,,27652,,64215.3,
alanine,73457712,63762628,165694272,78625552,119705464,19830180,13876460,32482612,66437956,22806134,141893152,29120516,82582512,20468172,22839326,38076028,186342400,50206500,135180096,81456296,82035936,87906128,91489112,105693688,319987584,83754576,105858080,54814836,125240368,50506804
alanylleucine,60167,112542.2,62421.6,112013.6,173841.3,,,18333.3,28144.4,8296.2,63688.5,20564.4,20031.1,22154.8,,76220.1,70538.7,32656.8,150932.8,31326.7,17992.8,55349.5,95786.8,25315.8,340936.6,53080.3,42644,39712.2,27471.3,
alanylphenylalanine,24377,35013.5,22269.2,37176,78746,,,25730.7,,,31736.2,17187.8,,,,26815.5,32591.6,26055,48922.7,17349.2,,25579.5,40506.9,,82232.4,14210,13842,16540,13696.6,
alpha-hydroxyisovalerate,,190200,128998,100655.7,290611.1,126378,111135,263715.1,,,150544.6,,213163,115107.3,94971.8,,105542,,,,73997,174260.5,,132171.2,162974,154422.1,124258,,89407,125607
alpha-tocopherol,178939.5,83331.3,318590,235767.4,105054.4,62379,99250.8,260310.8,835186.5,61246.8,156354.5,269350.2,63018.3,69686,40091.2,148148,281868,2667114.3,289650.3,249239.2,231159.3,106177.3,130899.6,714173.8,850904.3,163435.2,177511.6,180599.6,157377.9,43930
androsterone sulfate,11153.4,41169.2,8204.5,6097.5,,53360.3,70139.1,22845.3,11720.8,8779.7,12708.9,,5091.3,73418.9,439391.6,4995.3,39737.8,4102.5,13475.2,11681.8,4900.9,4629.4,11966,,12882.2,10181.6,4584.4,,27360.6,34272.2
anserine,34133.1,,8034.3,11093.5,15499.2,,,,,,6991.1,,,,,7671.3,25684.9,,5178.3,3813.6,7390.4,3327.5,4244.5,9398.2,30876.7,1405.8,5687.7,,7340.2,
arabitol,59325.3,72404.9,48572.9,64217,63290.6,,10984,14393.4,41256.8,11750.4,54769.8,51885.7,82630.2,22151,,33565.8,54049,,213216.3,60584,178825.8,41852.6,51117.8,54519.7,107607.9,66500.5,83714.7,216856.2,25475.4,18972.7
arachidonate (20:4n6),13862284,11617848,17277570,9181797,7179158,2783712.8,1321191.1,3019168.5,10789628,7448770.5,6011662.5,5118050,5667334.5,2635497,4251797.5,7572713.5,9659850,5424601.5,9289445,6163955,3579955.8,5520675,9514416,5564875,16829094,11327314,5486494,7374533.5,4711518,8645606
arginine,1037825.3,1544540.3,1282176.4,1137569.5,1364961.4,602523.9,464997.1,1070295.6,1050848.8,595991.1,452303.2,817336.9,1112467.3,548249.3,614986.3,979322.2,1297614.6,1043921.8,1195149.4,1293354.4,496384.8,833081.8,1460952.3,1192962,1400146.9,1207333.9,1194785,1236542.3,1243019.9,1311114.5
ascorbate (Vitamin C),12845420,16369306,8239159,33093476,2849968.8,15864,226957.8,7888780.5,20710286,1177683.9,33876140,3064716.5,16914942,22287,25772,9676201,27767202,18467254,17132482,25730162,66181456,40872076,10741066,3506474.8,35969852,12691825,34060180,18990912,3256841.5,10646956
asparagine,311256.6,532577.5,1321509.3,670105.3,735987.8,67671,26373,201748.1,170402.6,76299.7,405101,141121.3,308158.7,94253,85412.6,64859.2,1051392.4,157060.6,1768218.9,481116.7,140644,699152.6,973538.1,93369.1,1419058.1,619262.8,502459.2,427804.3,878689.6,541660.4
aspartate,11900815,14609346,25295176,21731258,27097286,1495666.3,923836.3,9352082,8370719,2396804,32277956,3106117.5,13067253,641188.7,1853155.5,9951486,21410944,27268952,70417128,27349450,20442268,51094532,20611558,3242156.3,13711315,27956946,20795570,23837036,34674052,12575048
aspartylleucine,41326.6,232275.2,56662.9,118159,80230.6,11099.3,24019.4,14544.3,17028.9,12988.3,68048.8,12159.2,,10354.5,,41579.7,68704.5,17477.1,91652.8,37168.4,27222.2,33114.3,44663.9,22125.4,323420.1,44985.3,24774,29817.6,38288.6,17787.4
aspartylphenylalanine,19073.5,95554.8,30756.2,49553.2,39875.3,43283.7,,,,11819.9,28640.2,12013.3,,10854.8,,22357.6,30374.6,,30526.7,19114.4,11602.8,19976.6,18663.3,,169828.8,24110.9,9592.7,16936,18074.9,11896.2
assymetric dimethylarginine (ADMA),92772,164399.4,102018.6,74998.9,91006.5,78736.4,82640,81656.6,73823.6,99123.9,127844.4,98191.1,105409.9,117849.8,51454.8,127567.6,170938.1,70646.3,124969.5,97922.1,77583.9,90581.5,232715.7,133829.3,140131.6,190042.1,117646.2,142259.5,135397.5,168049.2
azelate (nonanedioate),3597.9,20223.4,3491.2,5041.6,4643.8,4961.1,5663,5044.7,5116,5751,2782.8,8193.9,5354.3,5864.2,6054,5470.8,3016.9,5969.1,7559.1,4928.4,3326.1,7778.8,4397.5,3213.1,5781.2,7319.6,2714,2166.3,7780.5,3985.4
benzoate,589574,690609.4,812084.5,823617.1,922075.4,512362.1,9218630,5681347,723083.1,4623515.5,457538.4,3635271,751851,2731869.8,1243397.1,3746991.8,762486.6,3891643.5,538103.3,963644,1250518.9,939056.3,790520.8,2546636.5,495285.9,941219.4,728086,545711.4,771052.5,953298.8
beta-alanine,317080.6,243745.3,391107.2,133060.8,648781.9,57742,,70291.9,105091.8,18760,2607977.3,178713.4,184320,25073.5,27205,258975,638965.1,118220.1,320258.2,210568.5,218092.5,186170,346514.8,1945222.1,547800.8,1173812.3,553046.9,405267.2,365394.1,72235
beta-hydroxyisovalerate,2256.4,,8665.8,4216.5,5275.8,3128.1,4501.1,5620.2,,6745.3,5789.4,5199.4,4150,4269.9,,5726.1,9037.5,6361.7,,5088.9,13252,9574.8,8468.2,4907.1,4136.7,5452.2,5897.4,,6918,3774
betaine,741801.6,699818.8,773730,890950.8,1807318.3,298551.8,580683.4,1214898.4,1281291.6,424029.8,2586066,692332.3,776837.8,649644.4,497889,660544.4,912059.6,820061.1,436415.8,2943137.5,1479618.5,332325.7,612671.1,632660.6,1007482.6,1473525.3,1384188.3,589637.8,522378.6,707106.9
butyrylcarnitine,7590123,2768222.3,3220260.3,2013095.9,1557633,31638.3,107596.7,650090.2,1547710.4,100149.7,4044134.5,1345300,398641,60375.9,121695.3,553282.4,1073217.1,1272338.5,7944379,843407.9,249219.7,470096.2,2309340.5,667997.6,1292173.3,691527.4,10767518,1148836.8,2047362.4,796852.1
C-glycosyltryptophan,494137.3,876026.8,576643.3,744908.7,338741.3,25906.7,26238.6,165168.1,267506.3,43927.8,245807.1,215551.8,161174.3,28207,36896.6,146303.7,295533.7,436745.5,264659.9,222493.3,493350.3,494468.1,247949.6,186255.9,981582.8,1034666.9,390421.6,521455,239594.9,175120.5
caprate (10:0),80704.1,63684.8,61412,42308.8,62315.8,80448.7,291348.9,149730.9,66223.3,244940,51798,232964.7,82344.2,163395.5,103689.3,172130.8,54864.4,110325,35361.7,77882.4,44655.3,43398.1,81854,100619.8,38669.7,66530.8,57664.3,49819.5,50901,84453.1
caproate (6:0),6641.7,6504.4,9164.6,4621.4,4429.7,11154.2,22238.2,16367.1,5720.1,16404.6,6652.5,21294.9,7802,22236.9,40386.3,17415.5,,10326.3,6327.2,6267.1,3978.7,,7114.9,7231.8,4189,,5045.9,7009.2,,9726.6
caprylate (8:0),25707.7,33744.4,,,21758.3,23742.8,64700,34575.4,21541.1,75983.9,12867.5,60199.3,12717.8,41505.1,56609,37909.9,19876.8,19771.3,15584.1,,,,32460.6,37858,,,22616.9,13479.2,,28878.1
carnitine,3238396,2494568.5,6206862,3762325.5,4537818,968041.6,1185341.9,4553482,2723806.8,981123.1,4326278.5,2281426,1603141.5,1334258.9,1360456.3,3254189,2481207.3,2124490.8,3357437,3068281.8,2919453.8,1308718.1,3619359.3,3319592.3,3982503.8,2162858.3,3801385,2439570,2297144.8,2464728
carnosine,,,9433.8,3978.1,174791.9,2784.7,,,3499.9,,,,2738.5,,,3163.8,7717.9,,,4864.3,8245,,,,5895,1962.9,4332.2,,4047.7,2455.1
catechol sulfate,8742.2,5284.3,4208.2,36439,3506.7,31979.6,34192.5,12355.4,16224,18052.4,,12311.5,27567.5,148511.7,11275.2,9729,11929.9,12345.5,39657.1,15807,,,61344.7,19526.7,6073.5,20564.5,5867.2,2532.2,4900.2,57816
chiro-inositol,43828,40525,,26648,46652.6,79653.7,42656.6,65257.6,70062.8,27461,146430.9,214682.2,,50455.2,,,,146398.7,78560,,79807,42623,56455,177142.6,92479.5,,49057.4,24041,41150,96672
cholate,6587.4,7324.4,5639.3,16153.9,,29587.1,6687.1,,,9365.2,,5121.6,103596.8,8509.1,20731.6,,,5105.8,,5587.6,,,8470,9198.3,,9510.3,7929.5,,6463.2,6498.3
cholesterol,4120722,4363778.5,12269389,7096512.5,6638574,2202575.5,1993068.8,4752311.5,5963916.5,7951255,5859806.5,9367548,4995072,1965549.3,3623438,9892029,6384912,10348248,10982003,7242645,9905276,8589665,5920959,17004168,7255946,7405572.5,3153910.8,4741148,8052466.5,4613019
choline,3668837.5,3455914.3,5428598.5,2918306.5,3229025.8,1383077.6,929546.1,2117510,1954378.1,2180281,1775826.3,2355335.8,2607177.8,1733368.8,2580003,2279229.8,3458248.3,2798348,2172288.8,2318835,2477028.5,1809678.1,3029056,2099205.8,4175572.3,3157853.8,1732567.8,2423216.3,3007253.5,2135033
phosphocholine,3498604,848650.7,2958206.3,5895970.5,1809344.8,342915.8,679224.6,1921883.1,2451797.8,870511.6,8098916,3096952.3,1895933.1,390626.8,508364.1,7444644,5574122.5,4105583.3,1498644.4,2348628.3,9696560,2803476.8,6918982.5,14538191,2546008.5,3977332.8,9259692,5324654,3046467,1550605.3
cis-urocanate,3009,3138.3,3795.9,7621.7,4035.4,20176.9,5524,8373.9,,22048.5,2643.1,11137.3,4667.3,62076.1,4498.8,4723.6,,5952.3,3501.5,2819.5,2864.7,3538.4,7210.3,4381.5,2273.3,7573.6,3042.8,3557,,2486.9
cis-vaccenate (18:1n7),2059999.3,1992596.8,820476.6,1265389.1,1186366.1,1050479.5,195948.7,548555,582621,743128.3,1007540.1,873537.3,395460,852583,540448.5,1334708.5,1624911,1362244.3,1625673.5,818345.1,369406,777040,1515198,1177874.6,4425816.5,1005126.6,475037.4,267473.1,987251.5,435363.5
citrate,1995276.9,290851.4,2360881.8,566715.3,2302963.3,2137012.3,1772565.8,1932317,3122313.3,2211163.5,1971805.1,2584599,3087524.3,1257154.5,2712667,154334,8431909,564263.5,1092671.6,3936821.3,1339133.4,5004002.5,2470918.5,2681878,2027012.8,7485735.5,3044347.3,2395187,1724086.5,2708195.5
citrulline,70622,131387.5,71610,221850.5,82220.5,203963.9,139562.9,143025.7,145464.2,139996.5,89230.3,216697.3,77815.9,234697.2,125063.6,112488,110296.3,221722.1,357764.2,165400.8,298158.1,54940.3,188861.1,89006.7,186196.1,145161.8,168240.7,70563.5,96873.3,105558.8
coenzyme A,2018,6327.9,,12676.7,27809.7,,,2799,,,76803,,,,,5674.2,9222.7,78257.7,7101.6,,86868.8,30334.8,4448.6,11670.5,11977,,6421,5120.3,,
Coproporphyrin I,,,,,,,,,,,11270.6,,,,,,,,,,,,,,,,,,,
creatine,2577158.8,4814345,8319870.5,8536871,9707070,1352937.5,932231.1,4263717,7471989.5,1355952.9,15062391,2352778.5,3317904.5,1053648.6,2445953.8,2816174,5913954.5,6210343,7901132.5,3207894.5,11469898,2907100.8,2526011.8,9127363,11835722,5475320.5,5192015,5194930.5,4643488,2482991.5
creatinine,175065.3,243896.5,203330.2,261518.3,136237.6,326773.1,251320.2,125691.5,234878.8,260591.6,175228,387052.8,301376.9,411040.1,258754.8,201823.5,297028.2,126726.6,170441.3,186891.2,228671.5,123766.7,201823.4,262221.2,251420.1,141191.7,175306.3,306408.3,204259.5,352641
cystathionine,349547.5,,106301,97426,78503,,,,,,,129077,60024,45558.7,,96980,404636.5,57557,107750,,,265534.8,463139,150051,88689,324585.4,6018503,73676,231809.5,57534
cysteine,5134611.5,2196832.3,7258841,10702265,7072813,263439.3,321169.8,503420.7,626797.5,313757.4,13123923,1540602.5,827480.3,288201.4,381656.3,540345.1,1902856.8,1203235.6,9149420,2418324.5,9056333,5044275.5,2619066.3,4698023.5,25921030,4524462.5,7997121.5,3455057.3,2675714.3,293121.6
cysteine-glutathione disulfide,1635571.9,762723.2,224505.4,1884192.5,892339.1,245249.8,439474.2,230157,211787.1,250189.2,1625533.9,804866.8,993854.3,224235,242184.6,291172.1,498051.8,288363.5,2933929.8,627419.9,2034027.8,966973.9,592233.3,1169984.4,3672935,1107251.6,1671656.9,1626635,652259,317926.6
cysteinylglycine,,,,,,,,,,,,,,,,,,,,,,,,,175721.2,,,,,
cystine,238990.9,,1614009.9,334428.8,,,,,,,,194398.1,,,,,,,541573.5,358273,,,,,717684.8,,299568.4,111144,640334.9,
cytidine,17558.8,246076,47832.1,68266.6,91986.8,69999.7,78326.4,58052.4,75923.6,56579.8,51990.6,305522.3,81512.8,71371.6,155746.1,65970.3,101047,60365.5,27465.3,95331.2,121096.4,62362,49838.4,159138,94314,356437.8,102575.2,56521.8,212274,191745.4
cytidine 5'-diphosphocholine,814741,676737.8,1098133.8,864565.5,323291.4,,,84660.6,236074.8,,1835818.4,94478.5,154246.3,6693.5,17298.8,140432.7,1447390.5,188634.5,710552.6,104982.1,315802.9,720398.4,383716.3,727166.3,1765719.4,270232.1,282227.3,523463.8,391963.7,68062.4
cytidine 5'-monophosphate (5'-CMP),98557.8,78304.2,148529.5,90663.6,168860.3,16657.5,13423.5,113822.6,39329.9,10455.4,231028.7,111296.4,55771.6,7191,16391,93343.4,195767,132702.2,229390.5,186360.5,673957,302736.5,94804.7,288090.4,270828,91179.9,217454.1,103928,182707.7,45036.6
cytidine 3'-monophosphate (3'-CMP),,64897.8,,24831.9,,,,,,,,35896.7,,,,,55121.5,47646,,24327.2,,,66616,46364.3,,197922.7,22682.4,31788.9,39746,
cytidine-5'-diphosphoethanolamine,316229.6,228682.8,198827.2,200303.1,127471.2,,11150.8,103438.8,72128.1,7343.7,422316.3,71000.1,72974.4,6665,11838.5,156989.7,390050.8,107859.4,167502.3,98758.3,226863.3,361710,133148.7,232236.5,591397.1,170200.1,211987.4,121049.8,155428.9,38090.1
dehydroisoandrosterone sulfate (DHEA-S),13184,27980.5,10890.6,,,24712.1,28836.8,,4236.3,7828.1,22239.7,,3429.5,72453.9,546770.9,8907.9,47035.2,,20215.5,5005.7,,,15635,,,12862.7,4909.2,11994.8,31215.9,47372.8
delta-tocopherol,,,,,,,,,,,,,,,,,,95150,,,,,,,,,,,,
deoxycarnitine,202716.6,159604.3,282269.3,180781.3,268169.7,52218.1,39787.2,195689.9,186681.8,38349.9,254470.1,134570.4,94609.9,62733.5,41347.9,134222.9,279894.6,109571,154778.2,287485,241808.1,222494.7,217414.5,307303.3,168457,364855.9,299055.4,204813.1,156914,140010.1
deoxycholate,11532.4,5683.7,6459.2,15416,,18839.9,9641.5,,,13590.8,,10585,1072793.4,36285.9,38978.8,,9467.8,6406,18835.9,10906.5,,,3449.2,,33897,9492.1,,5395.2,4823.9,
