,DUKE-00650,DUKE-00651,DUKE-00652,DUKE-00653,DUKE-00654,DUKE-00655,DUKE-00656,DUKE-00657,DUKE-00658,DUKE-00659,DUKE-00660,DUKE-00661,DUKE-00662,DUKE-00663,DUKE-00664,DUKE-00665,DUKE-00666,DUKE-00667,DUKE-00668,DUKE-00669,DUKE-00670,DUKE-00671,DUKE-00672,DUKE-00673,DUKE-00674,DUKE-00675,DUKE-00676,DUKE-00677,DUKE-00678,DUKE-00679
dihomo-linoleate (20:2n6),3488288,3772203.3,3604305.5,4695524,4149009,1027388.2,240135.3,838911.8,2589732,507548.7,1608196.6,915931.7,1050149,462936.1,978043.8,1310191,4216160,3576023.3,2966465,1814265.3,1760047,865392.5,1546612.3,901568.5,16122285,2545266.3,1272447.9,1853352.6,2994014,2681435
dihomo-linolenate (20:3n3 or n6),8855137,5536915,10872109,5429313,2259069.3,716497.8,281386.1,608837.9,3715888.5,1087070.3,4196086.5,1543618.8,1407967.1,708176.9,816438,3378281.3,9935626,3044175.5,5168128.5,3168057,1691838.9,4004141,3248083.8,1671740.4,27535894,4915116.5,1899986.6,2253218.3,3380978.3,1604247.3
dihydrocholesterol,,53234,56550,65789,74591,,,,49339,25893.7,,73617,,,,45179,,76282,56107.3,66254,44147,36870.8,26432,,40595,,17255,33369,26992,
docosadienoate (22:2n6),399999.7,538130.9,380676.3,686749.8,428827.7,75835.6,25510,63987.3,347077,35107.7,232818.6,114259.4,83668,30998.8,207000.5,185304.5,432464.3,282827.1,226651.5,189428.3,395563.5,99572.8,219471.5,139579.9,1645238,440397,133782.3,192735.5,563675.3,200588.3
docosahexaenoate (DHA; 22:6n3),2604963.5,1977015.4,3698178.3,689930.6,1715655.8,618508.8,175557.9,186380.7,1359607.8,341007.9,842793.8,492436.2,678637.9,139754.6,333454.8,941762.9,472920.5,1314950.1,627944.4,795055.4,1022963,609296.8,564652.4,449311.3,3635426.8,1802346.6,917117.4,1216837,462209.9,639702.4
docosapentaenoate (n3 DPA; 22:5n3),2699226.3,647201,3125157,928237.2,875138,383942.3,101229.6,213218,982854.3,256746,978762.8,624070.3,702509,206280,230263.5,603241.6,1264313.4,945120.1,979774.1,556834.9,188788.9,666049,661516.3,539532.4,8254107.5,1876338.1,535358.5,677160.3,362808.5,525546.9
docosapentaenoate (n6 DPA; 22:5n6),831840.9,1636973,1867407.9,385995.3,457431.1,108756.9,28616.9,76279.4,237039.3,86618.7,243333.4,210159.4,257540.6,40230.7,72560,272401.1,561403.3,190811.6,274806.4,616404.7,466213.3,381090.1,431663.8,228810.4,1424421,647344.9,608720.6,312653.8,230285.7,255193.3
docosatrienoate (22:3n3),241681.1,239273.2,391231.2,201777.3,124530.5,11579.5,20977.7,15654.4,107064.8,18931.8,133438.8,41172.2,47988.1,,,65615.7,434870.7,116686.4,142460,149619.6,113555.4,221597.6,83101.9,75605.8,2026867.9,217832.6,105256.6,108708,132779.6,30959.5
eicosapentaenoate (EPA; 20:5n3),803969.9,420962,843123.5,376661.3,472921.5,219039.6,233156,202296.1,599092.5,257863.7,742910.2,319468.4,285287.4,260622.7,215249.3,341662.8,522431.1,530334.1,728599.6,313724,321203.7,419961.3,633604,462142.7,1945940.3,720873.3,320395,364886.8,360560.4,242686.3
eicosenoate (20:1),4530082,5330286,3015448,5479440,5987958.5,1589255.5,242218.9,1183449.9,3830870.8,985544.2,1094849,1226078.9,811621.2,483884.1,1217141.5,1592085.3,2354304.8,2874126.3,2909888.3,2522422.3,2991072.5,649507.5,2079761.1,669186.9,8340064.5,1806035.3,1222833.4,1595661.3,1460385.6,1555145.6
epiandrosterone sulfate,,7616.6,,,,12588.2,,,,,,,,15089.7,152895.2,,8711.3,,4277.1,,,,,,,,,,4742.3,7139.9
ergothioneine,275747.2,259600.2,716269.4,368152.7,404967.7,66059.7,33263.1,472183,203666.3,65944.1,719373.6,98129.8,173504.2,99890.8,83098.6,52825.6,289186.8,158919.3,1019218.1,905196.3,1303334,210738.9,299491.2,236460.6,256667.6,555210.9,407908.9,162162,218501.7,205316.7
erythritol,103004.7,143715.5,137688,225870.1,174479.8,,61306,24584,126449.5,43544,281078.2,126054.6,179864.6,100261,25514,95872,157166,85207,218616.8,180069.3,243428.3,115908,175186.8,289839.3,245706.2,144028.7,142797,116104.4,71648.7,142619
erythronate*,482526.2,648934.4,696463.8,987245,1081864.8,50837,19667.5,143394,312044.2,31769,1034103.7,360907,236081.4,71485,112106,120820.9,334427.8,223730,532530,501020.2,516937.6,544938,407877.8,402108.8,441569.6,740576.4,861504.4,781555.4,145386.1,170512.3
ethanolamine,4975423.5,11254267,16774160,3341798.3,8718257,818989.4,222084.2,3586642,2311842.8,392600.2,9840255,1688982.3,3670068.5,368028.5,596960,2968061.8,17484202,7108420,3905140.5,5031702,13402068,9009762,8034644,2022923,9579409,7614060.5,12924390,7536424,8028391.5,3249091.5
flavin adenine dinucleotide (FAD),22054.3,24830.1,50233.3,32335.9,36326.9,3042.4,,12888.6,15226.4,,62484.5,14803.2,8968.1,,5011.8,23460.2,29683.5,46526.1,51231.4,22738.7,110590.7,42594.5,24081.5,43213.2,36596.9,32882.9,24982.8,25942.2,23657,9019.9
fructose,237042,1364541.5,159293,836400.9,1378666,246704.5,292671,166236,304615,118176,295891,125620,529411,332316.9,359600.8,1087873.4,1917150.3,387130,1008635,3079390,1994782.6,3478463.5,464868.4,768319,294080,1934100.6,625784,1074495.1,437836,411231
fructose-6-phosphate,,245583,59162,84861,77704,30160,27201,55653,140807,29355,,65608.7,208236,14099,,1103972,2538671.5,115237,130792,253481,89790,2159838.3,150589,315933,,4198662.5,159788,656128.5,60608,102368
fucose,152907,116200,359469.6,140138.8,136643,,,,95695.8,,205379.4,70569,76414,,,36226,,70459,660587.9,65327,386600,196715.9,218821.9,171942,570144.8,142545,,94038,,129224
fumarate,644039.3,791276.4,1619765.8,1291555,1478486.8,118794,76723.2,881483.7,913771.9,117200.7,1712792.9,591575.2,659389.1,64987,190831.9,657702.2,1370699,1232192.8,1712100.4,892920.3,2034829,2632384,1537605.3,1289925.5,1175910,1621939.9,1610140.4,895127.4,2762342.5,482306.4
gamma-aminobutyrate (GABA),39711,104451.6,90777,59603,90631.9,24686,,35562.2,43879,,187692.5,46004.3,32894.5,,15610.2,65969,79586.8,55720,24784,46892,111305,82923,93674,556290.1,243231,108592.7,97052,40048,65472.2,28204.8
gamma-glutamylglutamate,99813.6,75733.1,162834.6,116572.8,151889.4,52152.9,16775,98708.6,45598.5,30232.9,94124.9,311049.8,60173.7,34143.6,95102,52315.3,169506.4,102158.9,275851.3,334021.1,593535.8,415125.2,96398.5,196760.4,208778,449426.9,132730.6,298357.5,242565.4,76665.8
gamma-glutamylglutamine,118550.5,109925.9,124268.9,99122.4,138599.8,94108.3,88321.5,116666.6,57088.7,157754.2,,270940.3,29175.8,125212.8,119899.9,63148.9,136776.3,128893.2,841073.7,219881.9,254521,167292.7,110316.3,85354.9,222873.8,229912.5,223323.7,178466.5,226642.8,136224.4
gamma-glutamylisoleucine*,58282.6,42808.7,86404,24637.1,41614.5,16227.5,,,14807.1,,39837.5,15356.1,15000.5,,,12442.5,26862.5,,34801.9,25998.4,20468.2,22452.7,22016.4,28672,125093.2,17139.5,43612.2,26618.1,68556.3,20131.1
gamma-glutamylleucine,193323.6,161008.3,282779.6,118617.5,174030.1,29340,16725.3,24750.8,37284.8,29809.2,168674.9,62511.9,71082.3,36824,47149.9,32847.3,102805.1,40642.4,196344.4,123626,68228.2,85286.9,75735.4,68189.2,413718.2,103375.7,182254.9,154952.3,209004.8,90095.1
gamma-glutamylmethionine,34454.1,24315.1,25419,20836.6,40802.3,,,23193.2,,,31437.8,20507.2,25307.6,,12615.9,,40544.1,19327,82042,24723.8,29285,44229.3,29991.4,25614.6,72167.9,46419.7,44781.3,42892.1,43560.9,35811
gamma-glutamylphenylalanine,80915.5,41914.1,94906.7,40556.4,116757,24622.5,16210,21074.2,25302.1,17409.3,72477.3,37488.9,20789.2,22628.3,,,50168.8,,101126.2,55196.8,25083.6,33010.2,44718.9,31659.1,165318.9,39975.1,78928.9,70244.4,118864.1,61760.3
gamma-glutamyltyrosine,37399.2,27116.1,44241.2,24072.5,64448.6,,,10470.7,14569.2,7055.7,33742.6,17087.2,18681.2,14142.8,10960.5,,28256.2,,59809.2,32665,21237.1,23238.7,33519.2,22327.9,81746.7,26498.1,45741.1,42825.7,67880.4,27478.9
gamma-glutamylvaline,83680.5,67518.8,117374.5,43285.6,84840.4,,7913.6,9053.6,21900.6,12541.1,95241.8,24759.3,29389.4,19123.2,14222.4,42520.9,42550.4,18303.4,71939.2,51850.2,22411.8,27401.2,33431.5,35907.4,281914.3,27576.2,73245.7,47621.9,144730,22476.8
gamma-tocopherol,79927.3,,268647.7,72313.2,54667,24126,28996,72246.5,11250,39575.9,72062.5,300442.6,,25562,28653.6,91431.9,142207.8,987721.7,51726,51161.9,18779,62050,95347.7,105532.4,33860,52885,109701.2,99233.1,77105,25551
gluconate,164271,450852,290610,616803,388196,41568,31317,74698,94882,111463,3799618.5,94243,190088,63310,160834,158033,284415,258235,967804.8,248066,1296331,515286,174937,387730,322977,340257,302157,136258,434584,173475
glucose,5680288.5,10159912,459594.4,11492473,4838298.5,27828674,30770842,10823496,17361184,29667188,479148.9,5249420.5,41693448,35644628,45277096,13828557,11195686,1171318.3,8214732,79149816,10634625,16617287,2076102.4,9183670,9008102,10244676,5682077.5,10734554,12165531,28008290
glucose 6-phosphate,109346,1395443.4,301710,1048502.5,452649,361320,125689,581014.2,620434.1,305750,131601,615149.4,758228.9,145469,347333,4478838,8673727,688000.1,631479.3,1924711.1,1145445.4,9680649,537429.1,1999557.1,299850,17707296,1354989.8,3165556.8,383005,1091041.6
glutamate,85354448,69349880,178282688,111574344,151186592,6460707,2310700.8,38634484,36651040,8268960.5,87707416,38910244,46200568,2867545.8,11969779,51029020,138057904,63605176,128586424,106250152,174020960,229738832,80123096,72635736,239790624,134310352,85472344,104624216,149801072,47922056
"glutamate, gamma-methyl ester",3537072,3469973,1629769.1,3654860.8,4677269,23207.7,25473.5,1430192.3,1758799.9,44669,3147375,966390.1,1513402.6,21554,144993.3,1599883.8,3578472.5,2578126.3,4429095,2321388.8,4935159.5,4026455.3,2455707.3,1125497.4,8696436,2757508.5,4464649.5,4071087,2459713,1248795.4
glutamine,2178218.5,4644909.5,3100110.5,4015875.8,3604475.3,2240866.3,2542861.5,2639936,2634600,2668222.5,504573.1,2619882.3,2000950.3,2351550,2977091,1353896.3,1881980.1,3405123,6261175,2885797.5,3079105.5,1950858.5,3402935.5,330665.4,4267517,3362390.3,2371574.5,1728782.5,2043134.5,4560116
glutarate (C5-DC),,7521.1,,21526.9,30288,,,8240,,,22622.8,11165,15310,9903,11129,2200,22516,37375,,16160.2,29707,22877,,,11236.6,23914,4207,,,
glutaroyl carnitine,,,13575.2,60728.8,19845.5,,10496.1,,26985.4,10174,17303.9,18567.2,49736.2,7005.9,21761.4,,14074.6,34650,,21836,,,,,,,16116.3,18547.2,10000.2,
"glutathione, oxidized (GSSG)",2203669.5,3809123.5,,1216856.9,4886093,89068.9,141443.9,3453788,4514902.5,97721.9,6605871,307683.5,2199225.5,30338.5,52525.2,2357378.8,4745252.5,5076848.5,2664297.5,90850.2,7930164.5,6328170.5,4537956,4218245.5,5007742,3052172.3,1647005.6,3147113.8,187622.3,3480460.3
"glutathione, reduced (GSH)",668495.6,2130341.3,16340.9,1483685.8,7898337,20590.2,24953.9,1308409.6,1525579.4,19389.1,15991809,77226.7,82986.5,,10246,448756,4202908,6817792,1764521.6,46669.6,11542012,9474152,3284316,1973318.1,6128627,1556963,1042750.1,1420834.1,101695.1,583822.2
glycerate,324726.1,1394080.4,138611,789961.9,321587.9,217781.2,72160.2,176732,195709.1,117721.5,388310,201300.3,222818,225879,244127,141341.7,146153,175189.7,758563.6,242227.3,460474.6,224326.5,310200.5,211454.4,710280.8,229121.4,332179,433889.1,288885.4,402326.2
glycerol,29061074,25543178,30238252,24076300,21750228,7496142,2939454.5,6741822.5,13484265,10176177,25775994,6699675.5,16028937,8854031,13863974,8755250,18577506,13342743,24465188,14755784,18306172,20335028,14750276,16193142,57539668,15951626,14679391,15384993,14249779,9000739
glycerol 2-phosphate,115260.1,222688.3,556671.8,144376.4,301475.9,22637,,104538,98368,,340041.8,106470.8,87692,,,61107,340748.1,485014.3,741142.9,212518.7,132112.1,775733.8,134880.4,1323455.5,361738.8,253209.9,100008,190674,149952.8,54851
glycerol 3-phosphate (G3P),2214229.8,3714293,12514115,4466516.5,7744204.5,365360.3,359744.6,5412317.5,1843810,206396,8453417,2304646.8,4170272.5,188137.3,270807.6,308695.3,6892611.5,12255762,10991369,9089158,3184193.3,15763878,2036353.8,26818986,4370856,4861348.5,1504357.4,6151921,3082245.5,1110521.6
glycerophosphoethanolamine,46054,54362,227044,117844,58495,,,,60865,8003,81578,,,,,,126734,,1794516.4,68058,,,,,309758,22384,50792.3,480218.8,31273,
glycerophosphorylcholine (GPC),2680835.8,6040071,13142266,4120302.3,6050449,579625.4,763984.3,5902137.5,1650784,286511.5,8164569.5,2938861.8,4007665.8,303044.2,380276.2,385036.4,7057378.5,13534818,8470350,3025084.5,1474045.4,14442443,4004657,17284104,3492115.3,6386190,969527.8,6232278,3091346,1356970.3
glycine,54802856,80332816,205625216,106477816,99765192,5861850,1990913.5,14739921,46463736,6621925,95638008,24040872,29027062,2814172.8,8534710,21873450,93928608,39477772,174533936,67216736,147297648,78095464,61185408,46863792,288413856,73003176,115614760,64947676,109130360,50830356
glycochenodeoxycholate,5074.9,28716.3,18751.1,5724.1,64417.3,123780.3,97567.5,17705.1,16393.7,69756.3,,19888.7,59062.8,33800.2,358492.7,4504,75159.8,8216.5,6482.5,5163.3,,,6795.1,27103,,,3898.1,11844.6,12313.3,13349.7
glycocholate,4677.9,5608.2,8366.6,,16704,9967.3,10674.5,,5175.8,7115.6,,,46283.3,11566,160525.9,,13444.2,,,,,,,7489.3,,5198.2,,4858.1,,
glycolate (hydroxyacetate),71322.4,91283,119610.8,92257.6,264592.9,119387,178322.5,143274.8,197990.6,170731.3,144186,94728.5,101046.9,226102.2,180203.3,158844.5,328888.9,126880.4,76056,407738.7,362334.2,264351.8,87305.1,139233,219738.4,250738.9,203177.5,283412.5,256414.7,181259.7
glycolithocholate sulfate*,5955.3,3495.1,2440.6,3213.3,20715.9,6703.9,12018.8,8219.8,10229,4312,4288,5178,6671.2,10062.6,36605.9,4711.5,12552.3,2412.4,4108.5,9301.5,,,,,,,3924.5,13910.7,,5429.2
glycylglycine,,19407,23468,21353,36909.1,14005,,,,6106,90092,,,,12592,28408,,24230.4,42465,44131,7399,24057,23637,12610,62847,34711.5,,29588.4,,
glycylisoleucine,19709.9,45449.8,27292.7,37605.9,24764.8,7883.9,,,15953.8,,39107.9,16825.7,,,,39198.1,28531.9,12639,26386.1,22581.4,32054.1,24490.6,18929.3,12144.8,100030.7,22012.6,15084.2,14401.5,19263.8,13479.4
glycylleucine,180504.3,608976.6,140518.4,308460.7,263950,29920.8,,28038.5,55885.4,,156271.6,67495.6,48681.2,,4971.4,567569.6,300849.7,135464.1,266094.9,66604.1,58257.7,106344.8,204758.3,55893,923268.3,183687.3,97974.6,119191.1,51449.3,26379.8
glycylphenylalanine,8272.2,11114.2,5637.5,9369.8,15764.4,,,,,,7534.3,,,,,6264.3,10309.6,,9831.7,3496.6,,6749.8,10107.6,,18702.7,5076.2,5629.1,5906.4,,
glycylproline,23775.7,75431.6,57388.2,25447.4,50762.1,42925,,36338.6,11326.6,22911.9,23552.5,15611.3,,15027.7,15424.3,36382,28637.2,28521.2,30284.8,20793,,17600.8,67387.6,32909,62209.4,33702.6,18742.8,22198.4,32347.6,19243.3
glycylvaline,17699.7,44009.1,31331.3,34539.4,33915.7,16928.7,10536.2,13287.5,34925.1,,26379.1,18530.8,15867.3,,12594.9,14083.4,33923.1,,32471.1,12641.1,,17402.6,48196.6,18775.5,44261.5,19335.6,23184.9,23088.4,21031.2,22418.7
guanine,390650.1,864814.7,927273.6,607535.1,481524.2,187242,68437.2,476895.8,468668.8,161382.4,268480.4,290543.4,349222.2,44052.1,195910.3,797225.2,889705.6,1234781.3,866326.5,569478.9,453343.6,533268.6,1375167.5,340644.4,621229.6,2032271.9,506383.8,751021.1,1228086,861403.3
guanosine,356310.5,1024913.8,962731.3,668728.4,540593.4,268746.1,156684.1,526958.3,586863.4,206101.8,590613.3,405518.5,461133.7,127977.5,209170.1,688589.8,1000421.5,733513.5,667685.8,578380.9,677407.2,952316.3,714618.3,273332.9,821102.4,1501226.1,731921.8,693509.3,830724.9,686085.3
guanosine 5'- monophosphate (5'-GMP),334404.4,124499.8,570704.3,293547.2,424964.7,,,120813.5,119683.2,,579375.1,247345.7,31131.6,,,97842.5,417844,357245,634299.8,280371.7,960965.7,585852.4,168072.9,763067.8,799115,11257.4,492574.7,216575.2,234898.2,
heme,68222.2,102348.4,38784.7,42108.1,223144.7,1850916.3,1507331.9,259250.2,60124,101983.6,37028.9,,192355.4,3322825.8,486649.4,165065.3,89920.9,319003.1,101749.9,125746,63287.9,95847.8,,4342677.5,146603.4,105492.9,31020.7,41764.1,393244.2,128109.1
heptaethylene glycol,99667.8,330380.5,129400.6,331185.5,275245.6,95989.3,355901.5,548330.1,238134.8,359059.4,167204.7,451537.9,190987.4,304016.5,168280.6,594436.9,419402.2,497797.7,154109.3,447355,600394.8,428436.8,252394.8,479727.3,403962,378128.9,221369.4,262522.4,375088.3,339965.5
heptanoate (7:0),,5680.1,,,6609.3,8361.3,23589.6,9855.5,,21216.2,4797.3,27422.7,5337.2,16432.1,13348.4,14518.6,3257.2,8439.8,,6949,,4170.1,7055.2,10957.9,,,,3433.5,4215.3,8225.8
hexaethylene glycol,104162.1,323054.1,162174.4,322798.8,313978.9,94616.5,456124.4,559052.8,249681.7,390518.5,205143.2,457166.7,169385.8,381430.3,202690.4,627056.6,455414.8,556493.3,167183.8,537558.1,724925.5,550388.6,258975.5,547486,437963.3,427519.7,230379.9,269390,443974.9,340012.9
hexanoylcarnitine,952145.1,308852.6,304419.5,139487,319652.8,38675.8,32812.4,185778.6,337441.6,63264,491309.5,205940.7,141328.9,25601.2,52030.2,128959.3,179077.9,134379.9,691685.4,415655.5,59106.6,51840.7,246430.6,88129.6,205027,219855.1,1421037,191140.2,270495.9,198726.4
hippurate,175876.5,23290.7,12739.8,93284.7,34808.3,201328.5,177006.7,68088,39168.9,158823.3,8008.3,26538.3,173388.1,214373.3,70112,64947.9,113344.3,108508.5,129669,194037.9,11015.8,30149.5,165332.3,134360.1,66863.3,74446.3,66062.4,128262.4,5821.8,262070
histamine,522400.5,575924.4,472375.4,823609.5,2135843.8,328373.7,249729.1,752490.7,610017.7,402665.8,54750,227243.8,768536.7,91525.1,213166.3,173705.8,508704.9,209724.1,478657.4,884020.5,223757.7,211445,557257.7,28250.7,183662.3,22222.8,653134.3,867483.1,338410,946673.6
histidine,148296.7,180695.5,184731.7,146099.4,188242.1,100105.9,95117.8,128131.5,129307.5,96789.5,144643.1,75224,132565.4,139513,81962.2,143517.9,235185.5,118595.6,243479.9,116972.3,127418.2,117011,234211.3,106553.3,275117.7,171574,137812,124657.4,168810.5,167076.9
histidylleucine,2258.5,4069.9,,5471.6,7211.1,,,,,,2503.8,,,,,,,,4536.6,,,,4657.7,,8297.2,,,,,
hydrochlorothiazide,,,,15113,,,,,,,,,74592.4,,,,,,,,,,,,12683.3,,,,,
beta-hydroxyisovaleroylcarnitine,121677,96060.8,444383.8,69779.7,173435.5,18156.4,12636.1,78453.1,91546.7,27190.8,104633.2,73679.7,31820.7,49454.9,28747.9,75505,140399.2,32522.8,116045.5,117841.7,1445193.9,39642.3,183283.1,117054.7,41478.8,170714.1,206950.5,35571.4,108985.2,242526.8
hypotaurine,334446.2,582209.8,674572,576334.4,1270961.9,43254,50839,569898.6,391456.9,,5348261.5,1491484.6,289216.2,36132,42562,1081731.9,1990910.1,1184050,2576683.3,507838,1714261.1,936245.3,1287883.3,923901,764440.8,1923537.5,2357899.8,350308.8,689680.5,385132.2
hypoxanthine,393941.5,480561.2,734095.7,534209.1,528605.6,59284.5,45955.2,254189.6,293651.1,96766.6,681297.8,171215.8,281930.5,76553.3,97351.4,421924.9,620152.8,535037.9,737390.5,378795.3,390923.8,564125.1,569074.6,381064.8,719987.6,885087.8,535116.4,559439.3,617827.9,389016.5
inosine,1107280.9,2166455.5,2647955.3,1969121.6,1634822,357044.2,348504,1209929,1413190.1,515958.1,2573341.5,897871.1,1567828,293048.6,542453.5,1211503.6,2416502.3,1151951.5,1779913.8,1315200.4,1677897.6,2328311.5,1182336.5,1106925.1,2316350,2267249.8,1588466.5,1633280.9,1039954.2,1239372.6
inosine 5'-monophosphate (IMP),72016,17284.6,96258.5,66626.5,314460.4,,,59315.7,40305.5,,105889.1,68940.3,28273.3,,,30521.4,135014.2,78976.4,84979.7,275951,1300236,548819.6,49244.4,214110.3,87496.6,,213470.2,66638.3,65249.9,
inositol 1-phosphate (I1P),626739.6,659586.9,394532.2,542455,308648.7,94437,46250.9,315673.1,336572.1,96932.8,281781,574366,139336.1,83031,166705.2,922968.5,614279.4,475210,616641.1,312579,450517,391966.2,373812.3,1294278,796890.3,681316,142073.2,267677,341283.8,158963.9
